method,case_id,expected_classification,actual_classification,api_helper,zig_executable,zig_version,zig_cc_version,compiler_target,c_mode,compile_flags,link_flags,compile_exit_code,python_executable,python_version,platform,__STDC_VERSION__,CHAR_BIT,sizeof_int,sizeof_unsigned_int,sizeof_uintmax_t,sizeof_size_t,RAND_MAX,source_span,seed,first_sequence,second_sequence,sequence_hash_a,sequence_hash_b,sequence_equal,sequence_inequality,synthetic_source_span,requested_bound,accepted_span,source_values,accepted_source_values,rejected_source_values,mappings,output_counts,acceptance_fraction,rejection_fraction,source_attempts,rand_calls,remainder_operations,division_operations,selected_indices,swaps,intermediate_arrays,final_array,candidate_ids,selected_candidate_index,selected_candidate_id,status,output_written,model_loaded,dataset_read,training_occurred,inference_occurred,elapsed_time,sanitization_applied,skip_reason,failure_reason,conclusion
inspect_toolchain,zig_compiler_marker,pass,pass,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,zig cc compiled helper successfully
exercise_c_rand,zig_compiler_marker,not_applicable,not_applicable,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,zig_compiler_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,zig_compiler_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,c_rand_api_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,c_rand_api_marker,pass,pass,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,"rand/srand assigned and invoked, algorithm unidentified"
enumerate_mapping,c_rand_api_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,c_rand_api_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,rand_max_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,rand_max_marker,pass,pass,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,rand_max_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,rand_max_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,default_seed_equivalence_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,default_seed_equivalence_marker,pass,pass,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,1,"[1804289383,846930886,1681692777,1714636915,1957747793,424238335,719885386,1649760492]","[1804289383,846930886,1681692777,1714636915,1957747793,424238335,719885386,1649760492]",,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,default_seed_equivalence_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,default_seed_equivalence_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,same_seed_replay_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,same_seed_replay_marker,pass,pass,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,12345,"[383100999,858300821,357768173,455528251,133005921,116285904,591987137,102557902,689413528,585691128,789708827,477528897,471709721,433228053,94737806,738562773]","[383100999,858300821,357768173,455528251,133005921,116285904,591987137,102557902,689413528,585691128,789708827,477528897,471709721,433228053,94737806,738562773]",2268640904,2268640904,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,same_seed_replay_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,same_seed_replay_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,different_seed_local_observation_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,different_seed_local_observation_marker,local_observation,local_observation,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,"[383100999,858300821,357768173,455528251,133005921,116285904,591987137,102557902,689413528,585691128,789708827,477528897,471709721,433228053,94737806,738562773]","[60209456,357898661,257185675,1235229180,765860086,1920452902,1060385501,1058754516,730281632,153061292,1853701902,2138617627,1956105824,606549939,1986939440,344361867]",,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,different_seed_local_observation_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,different_seed_local_observation_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,rand_range_invariant_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,rand_range_invariant_marker,pass,pass,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,rand_range_invariant_marker,not_applicable,not_applicable,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
ml_context_observation,rand_range_invariant_marker,not_applicable,not_applicable,ml_context_observation,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
inspect_toolchain,modulo_bias_16_to_6_marker,not_applicable,not_applicable,inspect_toolchain,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
exercise_c_rand,modulo_bias_16_to_6_marker,not_applicable,not_applicable,exercise_c_rand,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,
enumerate_mapping,modulo_bias_16_to_6_marker,pass,pass,enumerate_mapping,/portable-zig/zig,0.14.0,clang version 19.1.7 (https://github.com/ziglang/zig-bootstrap 1c3c59435891bc9caf8cd1d3783773369d191c5f),x86_64-unknown-linux-musl,c11,-O2 -Wall -Wextra -Wpedantic -Werror,,0,/python-lab/python3,"3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]",Linux/x86_64,201112,8,4,4,8,8,2147483647,2147483648,,,,,,,,16,6,,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,,"[[0,0],[1,1],[2,2],[3,3],[4,4],[5,5],[6,0],[7,1],[8,2],[9,3],[10,4],[11,5],[12,0],[13,1],[14,2],[15,3]]","[3,3,3,3,2,2]",,,,,,,,,,,,,,,,,,,,1.5407800674438477e-05,True,,,"16 not divisible by 6, exact finite imbalance"
